-----------------------------------------------------------------------------------------
      name:  stage1
       log:  C:\Users\CHENY\Documents\GitHub\thesis-bank/results/stage1_results.log
  log type:  text
 opened on:  30 Nov 2025, 15:42:56

. 
. *------------------------------------------------------
. * 4. Stage-1 regression
. *
. * Bank FE: absorbed via absorb(bankid)
. * Quarter FE: i.qdate
. * Deposit-weighted region×quarter controls:
. *   c.<region_share>#i.qdate, with PC omitted to avoid perfect collinearity
. *------------------------------------------------------
. * Outcome: d_interest_rate_on_deposit (main and variants)
. reghdfe d_interest_rate_on_deposit ///
>                 c.branch_density_z#c.d_ffr ///
>                 c.hhi_z#c.d_ffr ///
>                 c.metro_dummy#c.d_ffr ///
>                 c.log_median_hh_income#c.d_ffr ///
>         i.qdate ///
>         c.ne#i.qdate c.ma#i.qdate c.ec#i.qdate c.wc#i.qdate ///
>         c.sa#i.qdate c.es#i.qdate c.ws#i.qdate c.mt#i.qdate ///
>         if sample_stage1 , ///
>         absorb(bankid) ///
>         cluster(bankid)
(dropped 29 singleton observations)
(MWFE estimator converged in 1 iterations)
note: 255.qdate#c.ne omitted because of collinearity
note: 255.qdate#c.ma omitted because of collinearity
note: 255.qdate#c.ec omitted because of collinearity
note: 255.qdate#c.wc omitted because of collinearity
note: 255.qdate#c.sa omitted because of collinearity
note: 255.qdate#c.es omitted because of collinearity
note: 255.qdate#c.ws omitted because of collinearity
note: 255.qdate#c.mt omitted because of collinearity

HDFE Linear regression                            Number of obs   =     31,935
Absorbing 1 HDFE group                            F(  67,   4168) =     307.90
Statistics robust to heteroskedasticity           Prob > F        =     0.0000
                                                  R-squared       =     0.5846
                                                  Adj R-squared   =     0.5211
                                                  Within R-sq.    =     0.4743
Number of clusters (bankid)  =      4,169         Root MSE        =     0.0015

                                      (Std. err. adjusted for 4,169 clusters in bankid)
---------------------------------------------------------------------------------------
                      |               Robust
            qdate#c.wc |
                  248  |   .0004559   .0002303     1.98   0.048     4.39e-06    .0009075
                  249  |   .0005434   .0002096     2.59   0.010     .0001325    .0009544
                  250  |   .0001748   .0002228     0.78   0.433     -.000262    .0006117
                  251  |  -.0002475   .0002858    -0.87   0.387    -.0008079    .0003129
                  252  |  -.0006557   .0002809    -2.33   0.020    -.0012065   -.0001049
                  253  |   -.000399   .0002426    -1.64   0.100    -.0008746    .0000766
                  254  |   .0000908    .000238     0.38   0.703    -.0003759    .0005575
                  255  |          0  (omitted)
                       |
            qdate#c.sa |
                  248  |   .0004964   .0002411     2.06   0.040     .0000237    .0009691
                  249  |   .0004895    .000223     2.19   0.028     .0000522    .0009268
                  250  |   .0000352   .0002459     0.14   0.886    -.0004468    .0005173
                  251  |  -.0004636   .0003091    -1.50   0.134    -.0010697    .0001425
                  252  |  -.0006571   .0003023    -2.17   0.030    -.0012499   -.0000643
                  253  |   .0000116   .0002671     0.04   0.966    -.0005122    .0005353
                  254  |   .0001988   .0002599     0.77   0.444    -.0003107    .0007084
                  255  |          0  (omitted)
                       |
            qdate#c.es |
                  248  |   .0003083   .0002407     1.28   0.200    -.0001637    .0007802
                  249  |   .0004588   .0002276     2.02   0.044     .0000126     .000905
                  250  |  -.0000333   .0002467    -0.14   0.892    -.0005171    .0004504
                  251  |  -.0003002    .000312    -0.96   0.336    -.0009118    .0003115
                  252  |  -.0003117   .0003043    -1.02   0.306    -.0009083    .0002849
                  253  |  -.0003616   .0002561    -1.41   0.158    -.0008637    .0001405
                  254  |   .0003347    .000255     1.31   0.189    -.0001652    .0008346
                  255  |          0  (omitted)
                       |
            qdate#c.ws |
                  248  |   .0004847   .0002349     2.06   0.039     .0000241    .0009453
                  249  |   .0005578   .0002173     2.57   0.010     .0001317    .0009838
                  250  |   .0003176   .0002332     1.36   0.173    -.0001396    .0007749
                  251  |   -.000156   .0002947    -0.53   0.597    -.0007338    .0004218
                  252  |  -.0002214   .0002925    -0.76   0.449    -.0007949     .000352
                  253  |  -.0001342   .0002486    -0.54   0.589    -.0006216    .0003532
                  254  |   .0001904   .0002422     0.79   0.432    -.0002844    .0006653
                  255  |          0  (omitted)
                       |
            qdate#c.mt |
                  248  |   .0006459   .0002761     2.34   0.019     .0001046    .0011872
                  249  |   .0005756   .0002556     2.25   0.024     .0000744    .0010768
                  250  |   .0002269   .0002806     0.81   0.419    -.0003233    .0007772
                  251  |  -.0005417   .0003519    -1.54   0.124    -.0012317    .0001484
                  252  |  -.0008923   .0003379    -2.64   0.008    -.0015548   -.0002297
                  253  |  -.0000132   .0003066    -0.04   0.966    -.0006143    .0005879
                  254  |   .0001607   .0002934     0.55   0.584    -.0004146     .000736
                  255  |          0  (omitted)
                       |
                 _cons |  -.0007281   .0002187    -3.33   0.001    -.0011568   -.0002993
----------------------------------------------------------------------------------------

Absorbed degrees of freedom:
-----------------------------------------------------+
 Absorbed FE | Categories  - Redundant  = Num. Coefs |
-------------+---------------------------------------|
      bankid |      3388        3388           0    *|
-----------------------------------------------------+
* = FE nested within cluster; treated as redundant for DoF computation

. 
. // Outcome: d_interest_rate_on_interest_bear
. reghdfe d_interest_rate_on_interest_bear ///
>         c.sophistication_index#c.d_ffr ///
>                 c.branch_density_z#c.d_ffr ///
>                 c.hhi_z#c.d_ffr ///
>                 c.metro_dummy#c.d_ffr ///
>                 c.log_median_hh_income#c.d_ffr ///
>         i.qdate ///
>         c.ne#i.qdate c.ma#i.qdate c.ec#i.qdate c.wc#i.qdate ///
>         c.sa#i.qdate c.es#i.qdate c.ws#i.qdate c.mt#i.qdate ///
>         if sample_stage1 , ///
>         absorb(bankid) ///
>         cluster(bankid)
(dropped 29 singleton observations)
(MWFE estimator converged in 1 iterations)
note: 255.qdate#c.ne omitted because of collinearity
note: 255.qdate#c.ma omitted because of collinearity
note: 255.qdate#c.ec omitted because of collinearity
note: 255.qdate#c.wc omitted because of collinearity
note: 255.qdate#c.sa omitted because of collinearity
note: 255.qdate#c.es omitted because of collinearity
note: 255.qdate#c.ws omitted because of collinearity
note: 255.qdate#c.mt omitted because of collinearity

HDFE Linear regression                            Number of obs   =     31,935
Absorbing 1 HDFE group                            F(  68,   4168) =     366.08
Statistics robust to heteroskedasticity           Prob > F        =     0.0000
                                                  R-squared       =     0.5523
                                                  Adj R-squared   =     0.4838
                                                  Within R-sq.    =     0.4537
Number of clusters (bankid)  =      4,169         Root MSE        =     0.0020

                                       (Std. err. adjusted for 4,169 clusters in bankid)
----------------------------------------------------------------------------------------
                       |               Robust
d_interest_rate_on_i~r | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-----------------------+----------------------------------------------------------------
                    c. |
sophistication_index_z#|
               c.d_ffr |   .0001055   .0000571     1.85   0.065    -6.45e-06    .0002175
                       |
    c.branch_density_z#|
               c.d_ffr |  -.0005746   .0000727    -7.90   0.000    -.0007172    -.000432
                       |
       c.hhi_z#c.d_ffr |   .0000191    .000025     0.76   0.445    -.0000299    .0000682
                       |
 c.metro_dummy#c.d_ffr |   .0001555   .0000665     2.34   0.020      .000025    .0002859
                       |
                    c. |
  log_median_hh_income#|
               c.d_ffr |   .0000154   .0002206     0.07   0.944    -.0004171     .000448
                       |
                 qdate |
                  249  |  -.0002022   .0024301    -0.08   0.934    -.0049664     .004562
                  250  |   .0018558   .0031044     0.60   0.550    -.0042305     .007942
                  251  |   .0043744   .0024755     1.77   0.077    -.0004789    .0092277
                  252  |   .0053956   .0006671     8.09   0.000     .0040876    .0067036
                  253  |    .005101   .0005079    10.04   0.000     .0041053    .0060967
                  254  |   .0040441   .0001834    22.05   0.000     .0036846    .0044037
                  255  |   .0034759   .0006361     5.46   0.000     .0022288     .004723
                       |
            qdate#c.ne |
                  248  |   .0001472   .0002966     0.50   0.620    -.0004342    .0007287
                  249  |    .000213   .0003025     0.70   0.481      -.00038    .0008061
                  250  |  -.0004619   .0004472    -1.03   0.302    -.0013386    .0004148
                  251  |  -.0008942   .0004992    -1.79   0.073     -.001873    .0000845
                  252  |  -.0002472   .0004839    -0.51   0.610     -.001196    .0007016
                  253  |   .0004064   .0006285     0.65   0.518    -.0008258    .0016387
                  254  |  -.0000704   .0003312    -0.21   0.832    -.0007197     .000579
                  255  |          0  (omitted)
                       |
            qdate#c.ma |
                  248  |    .000108   .0002721     0.40   0.691    -.0004255    .0006415
                  249  |   .0003913   .0002682     1.46   0.145    -.0001345    .0009171
                  250  |   .0004032   .0004506     0.89   0.371    -.0004803    .0012866
                  251  |   .0003775   .0004474     0.84   0.399    -.0004997    .0012548
                  252  |  -.0002325   .0003917    -0.59   0.553    -.0010003    .0005354
                  253  |  -.0002364   .0005831    -0.41   0.685    -.0013796    .0009069
                  254  |  -.0000826   .0003221    -0.26   0.798    -.0007142    .0005489
                  255  |          0  (omitted)
                       |
            qdate#c.ec |
                  248  |   .0006418   .0002011     3.19   0.001     .0002475    .0010361
                  249  |   .0011035   .0001974     5.59   0.000     .0007166    .0014904
                  250  |   .0002405   .0003534     0.68   0.496    -.0004525    .0009334
                  251  |  -.0004572   .0003282    -1.39   0.164    -.0011006    .0001861
                  252  |   -.000535   .0002942    -1.82   0.069    -.0011118    .0000418
                  253  |  -.0003714   .0005405    -0.69   0.492    -.0014311    .0006883
                  254  |   .0001069    .000238     0.45   0.653    -.0003597    .0005734
                  255  |          0  (omitted)
                       |
            qdate#c.wc |
                  248  |   .0002755   .0002025     1.36   0.174    -.0001216    .0006726
                  249  |   .0008371   .0001994     4.20   0.000     .0004461    .0012281
                  250  |   .0000482   .0003449     0.14   0.889     -.000628    .0007244
                  251  |    -.00059   .0003229    -1.83   0.068    -.0012231    .0000431
                  252  |   -.001003   .0002912    -3.44   0.001     -.001574   -.0004321
                  253  |   -.000766   .0005392    -1.42   0.156    -.0018231    .0002912
                  254  |  -.0001744   .0002292    -0.76   0.447    -.0006238     .000275
                  255  |          0  (omitted)
                       |
            qdate#c.sa |
                  248  |   .0003023   .0002187     1.38   0.167    -.0001266    .0007311
                  249  |   .0006299   .0002183     2.89   0.004      .000202    .0010578
                  250  |  -.0000362   .0003939    -0.09   0.927    -.0008085    .0007361
                  251  |  -.0005562   .0003676    -1.51   0.130    -.0012769    .0001646
                  252  |  -.0005314   .0003261    -1.63   0.103    -.0011708    .0001079
                  253  |   .0004818   .0005553     0.87   0.386     -.000607    .0015706
                  254  |   .0004441    .000274     1.62   0.105    -.0000932    .0009813
                  255  |          0  (omitted)
                       |
            qdate#c.es |
                  248  |   .0001895   .0002138     0.89   0.376    -.0002298    .0006088
                  249  |   .0008794   .0002223     3.96   0.000     .0004435    .0013153
                  250  |  -.0000771   .0003803    -0.20   0.839    -.0008227    .0006685
                  251  |  -.0005298   .0003589    -1.48   0.140    -.0012335    .0001738
                  252  |  -.0002961   .0003209    -0.92   0.356    -.0009253    .0003331
                  253  |  -.0003942   .0005447    -0.72   0.469    -.0014621    .0006737
                  254  |   .0003783   .0002596     1.46   0.145    -.0001307    .0008873
                  255  |          0  (omitted)
                       |
            qdate#c.ws |
                  248  |   .0002068   .0002068     1.00   0.318    -.0001987    .0006123
                  249  |   .0007819   .0002094     3.73   0.000     .0003714    .0011925
                  250  |   .0003555    .000376     0.95   0.344    -.0003816    .0010925
                  251  |  -.0002403   .0003427    -0.70   0.483    -.0009121    .0004315
                  252  |  -.0001554    .000308    -0.50   0.614    -.0007592    .0004484
                  253  |  -.0001479   .0005413    -0.27   0.785    -.0012091    .0009132
                  254  |   .0002054   .0002367     0.87   0.386    -.0002586    .0006694
                  255  |          0  (omitted)
                       |
            qdate#c.mt |
                  248  |   .0003083   .0002783     1.11   0.268    -.0002373     .000854
                  249  |   .0004463   .0002844     1.57   0.117    -.0001112    .0010038
                  250  |   .0000567   .0004523     0.13   0.900      -.00083    .0009433
                  251  |  -.0007857   .0004325    -1.82   0.069    -.0016336    .0000622
                  252  |  -.0010458   .0003887    -2.69   0.007    -.0018078   -.0002839
                  253  |   .0002286   .0005992     0.38   0.703    -.0009461    .0014034
                  254  |   .0002285   .0003227     0.71   0.479    -.0004042    .0008612
                  255  |          0  (omitted)
